"","id","Department","Grade","Page"
"5855",6043,"MorazÃ¡n","1Â° AÃ±o de Bachillerato",107
"5856",6044,"UsulutÃ¡n","3Â° Grado",60
"5857",6045,"UsulutÃ¡n","5Â° Grado",72
"5858",6046,"Sonsonate","5Â° Grado",88
"5859",6047,"San Salvador","6Â° Grado",82
"5860",6048,"MorazÃ¡n","1Â° AÃ±o de Bachillerato",107
"5861",6049,"La Paz","4Â° Grado",61
"5862",6050,"San Salvador","7Â° Grado",66
"5863",6051,"UsulutÃ¡n","4Â° Grado",69
"5864",6052,"MorazÃ¡n","4Â° Grado",50
"5865",6053,"Sonsonate","3Â° Grado",100
"5866",6054,"MorazÃ¡n","1Â° AÃ±o de Bachillerato",107
"5867",6055,"MorazÃ¡n","4Â° Grado",50
"5868",6056,"Sonsonate","2Â° Grado",150
"5869",6057,"MorazÃ¡n","1Â° AÃ±o de Bachillerato",107
"5870",6058,"UsulutÃ¡n","2Â° AÃ±o de Bachillerato",144
"5871",6059,"La Paz","7Â° Grado",57
"5872",6060,"San Salvador","2Â° Grado",126
"5873",6061,"Sonsonate","2Â° Grado",116
"5874",6062,"San Salvador","8Â° Grado",74
"5875",6063,"San Salvador","2Â° Grado",126
"5876",6064,"UsulutÃ¡n","3Â° Grado",87
"5877",6065,"Sonsonate","2Â° Grado",131
"5878",6066,"La Paz","4Â° Grado",61
"5879",6067,"CabaÃ±as","6Â° Grado",51
"5880",6068,"Sonsonate","2Â° Grado",116
"5881",6069,"Sonsonate","2Â° Grado",101
"5882",6070,"San Salvador","6Â° Grado",71
"5883",6071,"San Salvador","5Â° Grado",90
"5884",6072,"San Salvador","9Â° Grado",80
"5885",6073,"MorazÃ¡n","8Â° Grado",45
"5886",6074,"San Salvador","7Â° Grado",84
"5887",6075,"AhuachapÃ¡n","4Â° Grado",85
"5888",6076,"CabaÃ±as","2Â° Grado",140
"5889",6077,"San Salvador","5Â° Grado",53
"5890",6079,"CabaÃ±as","2Â° Grado",140
"5891",6080,"San Salvador","5Â° Grado",88
"5892",6081,"San Salvador","5Â° Grado",86
"5893",6082,"La Paz","7Â° Grado",60
"5894",6083,"San Salvador","2Â° AÃ±o de Bachillerato",116
"5895",6084,"San Vicente","5Â° Grado",42
"5896",6085,"AhuachapÃ¡n","4Â° Grado",85
"5897",6086,"Sonsonate","3Â° Grado",80
"5898",6087,"Sonsonate","5Â° Grado",54
"5899",6088,"San Salvador","3Â° Grado",80
"5900",6089,"San Salvador","5Â° Grado",55
"5901",6090,"San Salvador","5Â° Grado",86
"5902",6091,"MorazÃ¡n","8Â° Grado",45
"5903",6092,"San Salvador","6Â° Grado",81
"5904",6093,"UsulutÃ¡n","5Â° Grado",65
"5905",6094,"San Vicente","2Â° Grado",140
"5906",6096,"San Salvador","5Â° Grado",86
"5907",6097,"San Salvador","5Â° Grado",86
"5908",6098,"La Paz","7Â° Grado",60
"5909",6099,"San Salvador","4Â° Grado",95
"5910",6100,"San Salvador","9Â° Grado",93
"5911",6101,"San Salvador","5Â° Grado",86
"5912",6102,"San Salvador","4Â° Grado",80
"5913",6103,"San Salvador","5Â° Grado",86
"5914",6104,"Sonsonate","5Â° Grado",82
"5915",6105,"San Salvador","5Â° Grado",55
"5916",6106,"San Salvador","9Â° Grado",93
"5917",6107,"San Salvador","4Â° Grado",80
"5918",6108,"UsulutÃ¡n","6Â° Grado",74
"5919",6109,"San Salvador","4Â° Grado",83
"5920",6110,"San Salvador","4Â° Grado",83
"5921",6111,"La Paz","7Â° Grado",80
"5922",6112,"San Salvador","2Â° Grado",55
"5923",6113,"San Salvador","8Â° Grado",55
"5924",6114,"MorazÃ¡n","5Â° Grado",6
"5925",6115,"Sonsonate","6Â° Grado",65
"5926",6116,"MorazÃ¡n","4Â° Grado",52
"5927",6117,"UsulutÃ¡n","5Â° Grado",92
"5928",6118,"San Salvador","5Â° Grado",70
"5929",6119,"San Salvador","2Â° Grado",55
"5930",6121,"Sonsonate","4Â° Grado",88
"5931",6122,"MorazÃ¡n","5Â° Grado",6
"5932",6123,"San Salvador","8Â° Grado",85
"5933",6124,"Sonsonate","3Â° Grado",75
"5934",6126,"San Salvador","2Â° Grado",55
"5935",6127,"MorazÃ¡n","5Â° Grado",38
"5936",6128,"La Paz","5Â° Grado",78
"5937",6129,"San Salvador","4Â° Grado",92
"5938",6130,"San Salvador","2Â° Grado",55
"5939",6131,"San Salvador","2Â° Grado",55
"5940",6132,"San Salvador","2Â° Grado",55
"5941",6133,"San Salvador","2Â° Grado",55
"5942",6134,"San Salvador","2Â° Grado",55
"5943",6135,"San Salvador","2Â° Grado",55
"5944",6136,"UsulutÃ¡n","4Â° Grado",65
"5945",6137,"MorazÃ¡n","6Â° Grado",130
"5946",6138,"San Salvador","8Â° Grado",85
"5947",6139,"San Salvador","2Â° AÃ±o de Bachillerato",116
"5948",6140,"San Salvador","4Â° Grado",92
"5949",6141,"La Paz","2Â° Grado",57
"5950",6142,"UsulutÃ¡n","4Â° Grado",65
"5951",6143,"San Salvador","7Â° Grado",60
"5952",6144,"Sonsonate","6Â° Grado",74
"5953",6145,"Sonsonate","6Â° Grado",74
"5954",6146,"Sonsonate","4Â° Grado",85
"5955",6147,"Sonsonate","2Â° Grado",189
"5956",6148,"San Salvador","4Â° Grado",60
"5957",6149,"San Vicente","6Â° Grado",81
"5958",6150,"La Paz","2Â° Grado",57
"5959",6151,"La Paz","2Â° Grado",57
"5960",6152,"La Paz","2Â° Grado",57
"5961",6153,"La Paz","2Â° Grado",57
"5962",6154,"La Paz","2Â° Grado",57
"5963",6155,"Sonsonate","6Â° Grado",68
"5964",6156,"UsulutÃ¡n","5Â° Grado",89
"5965",6157,"UsulutÃ¡n","2Â° Grado",78
"5966",6158,"La Paz","2Â° Grado",57
"5967",6159,"La Paz","2Â° Grado",57
"5968",6160,"CabaÃ±as","4Â° Grado",56
"5969",6161,"San Vicente","6Â° Grado",81
"5970",6162,"La Paz","2Â° Grado",57
"5971",6163,"La Paz","2Â° Grado",57
"5972",6164,"San Salvador","4Â° Grado",60
"5973",6165,"La Paz","2Â° Grado",57
"5974",6166,"San Salvador","4Â° Grado",60
"5975",6167,"La Paz","2Â° Grado",57
"5976",6168,"San Salvador","4Â° Grado",93
"5977",6169,"UsulutÃ¡n","2Â° Grado",106
"5978",6170,"UsulutÃ¡n","3Â° Grado",65
"5979",6171,"Sonsonate","2Â° Grado",189
"5980",6172,"UsulutÃ¡n","5Â° Grado",68
"5981",6173,"La Paz","7Â° Grado",40
"5982",6174,"San Salvador","7Â° Grado",66
"5983",6175,"Sonsonate","6Â° Grado",82
"5984",6176,"La Paz","1Â° AÃ±o de Bachillerato",51
"5985",6177,"San Vicente","4Â° Grado",80
"5986",6178,"La Paz","7Â° Grado",40
"5987",6179,"San Salvador","8Â° Grado",86
"5988",6180,"La Paz","7Â° Grado",40
"5989",6181,"San Salvador","4Â° Grado",60
"5990",6183,"UsulutÃ¡n","1Â° AÃ±o de Bachillerato",89
"5991",6184,"La Paz","1Â° AÃ±o de Bachillerato",70
"5992",6185,"San Salvador","8Â° Grado",77
"5993",6186,"MorazÃ¡n","2Â° Grado",144
"5994",6187,"Sonsonate","3Â° Grado",68
"5995",6188,"San Salvador","4Â° Grado",81
"5996",6189,"UsulutÃ¡n","2Â° Grado",106
"5997",6190,"MorazÃ¡n","8Â° Grado",55
"5998",6191,"San Salvador","5Â° Grado",52
"5999",6192,"San Salvador","1Â° AÃ±o de Bachillerato",84
"6000",6193,"San Salvador","8Â° Grado",86
"6001",6194,"San Salvador","9Â° Grado",72
"6002",6196,"San Salvador","4Â° Grado",92
"6003",6197,"San Salvador","9Â° Grado",90
"6004",6198,"La Paz","1Â° AÃ±o de Bachillerato",51
"6005",6199,"San Salvador","4Â° Grado",60
"6006",6200,"La Paz","1Â° AÃ±o de Bachillerato",97
"6007",6201,"San Salvador","4Â° Grado",60
"6008",6202,"San Salvador","4Â° Grado",60
"6009",6203,"UsulutÃ¡n","2Â° Grado",106
"6010",6204,"MorazÃ¡n","9Â° Grado",69
"6011",6205,"La Libertad","2Â° Grado",71
"6012",6206,"San Vicente","2Â° Grado",104
"6013",6207,"UsulutÃ¡n","2Â° Grado",78
"6014",6208,"San Salvador","7Â° Grado",74
"6015",6209,"UsulutÃ¡n","2Â° Grado",106
"6016",6210,"CabaÃ±as","6Â° Grado",65
"6017",6211,"San Salvador","9Â° Grado",90
"6018",6212,"San Salvador","1Â° AÃ±o de Bachillerato",84
"6019",6213,"La Paz","2Â° Grado",57
"6020",6214,"La Paz","2Â° Grado",57
"6021",6215,"UsulutÃ¡n","1Â° AÃ±o de Bachillerato",89
"6022",6216,"La Paz","2Â° Grado",57
"6023",6217,"UsulutÃ¡n","2Â° Grado",78
"6024",6218,"San Salvador","6Â° Grado",78
"6025",6219,"CabaÃ±as","6Â° Grado",65
"6026",6220,"San Salvador","4Â° Grado",60
"6027",6221,"MorazÃ¡n","7Â° Grado",54
"6028",6222,"San Salvador","4Â° Grado",60
"6029",6223,"San Salvador","4Â° Grado",60
"6030",6224,"Sonsonate","5Â° Grado",92
"6031",6225,"San Salvador","4Â° Grado",83
"6032",6226,"La Paz","1Â° AÃ±o de Bachillerato",70
"6033",6227,"Sonsonate","5Â° Grado",54
"6034",6228,"UsulutÃ¡n","3Â° Grado",60
"6035",6229,"San Salvador","4Â° Grado",83
"6036",6230,"San Salvador","4Â° Grado",83
"6037",6231,"San Salvador","4Â° Grado",83
"6038",6232,"San Salvador","8Â° Grado",77
"6039",6233,"San Salvador","4Â° Grado",83
"6040",6234,"CabaÃ±as","4Â° Grado",76
"6041",6235,"San Salvador","7Â° Grado",74
"6042",6236,"Sonsonate","8Â° Grado",46
"6043",6237,"Sonsonate","5Â° Grado",92
"6044",6239,"UsulutÃ¡n","2Â° Grado",127
"6045",6240,"Sonsonate","4Â° Grado",61
"6046",6241,"San Salvador","6Â° Grado",38
"6047",6242,"UsulutÃ¡n","1Â° AÃ±o de Bachillerato",89
"6048",6243,"San Salvador","7Â° Grado",58
"6049",6244,"UsulutÃ¡n","2Â° Grado",120
"6050",6245,"Sonsonate","3Â° Grado",77
"6051",6246,"Sonsonate","5Â° Grado",92
"6052",6247,"San Salvador","4Â° Grado",83
"6053",6248,"San Salvador","4Â° Grado",83
"6054",6249,"Sonsonate","5Â° Grado",92
"6055",6250,"San Salvador","4Â° Grado",83
"6056",6251,"UsulutÃ¡n","1Â° AÃ±o de Bachillerato",89
"6057",6252,"San Salvador","4Â° Grado",83
"6058",6253,"San Salvador","4Â° Grado",83
"6059",6254,"La Libertad","2Â° Grado",71
"6060",6255,"San Salvador","4Â° Grado",83
"6061",6256,"San Salvador","4Â° Grado",83
"6062",6257,"San Salvador","4Â° Grado",83
"6063",6258,"Sonsonate","2Â° Grado",98
"6064",6259,"La Paz","2Â° Grado",126
"6065",6260,"UsulutÃ¡n","6Â° Grado",71
"6066",6262,"San Salvador","9Â° Grado",72
"6067",6263,"UsulutÃ¡n","5Â° Grado",68
"6068",6264,"Sonsonate","5Â° Grado",92
"6069",6265,"Sonsonate","2Â° Grado",189
"6070",6266,"La Paz","1Â° AÃ±o de Bachillerato",97
"6071",6267,"MorazÃ¡n","2Â° Grado",125
"6072",6268,"Sonsonate","2Â° Grado",189
"6073",6269,"Sonsonate","7Â° Grado",55
"6074",6270,"MorazÃ¡n","4Â° Grado",62
"6075",6271,"Sonsonate","2Â° Grado",189
"6076",6272,"Sonsonate","2Â° Grado",189
"6077",6273,"UsulutÃ¡n","4Â° Grado",51
"6078",6274,"UsulutÃ¡n","2Â° Grado",123
"6079",6275,"UsulutÃ¡n","2Â° Grado",127
"6080",6276,"San Salvador","2Â° AÃ±o de Bachillerato",69
"6081",6277,"San Salvador","5Â° Grado",52
"6082",6278,"La Paz","5Â° Grado",50
"6083",6279,"La Paz","5Â° Grado",50
"6084",6280,"La Paz","5Â° Grado",50
"6085",6281,"San Vicente","2Â° Grado",104
"6086",6282,"San Salvador","2Â° AÃ±o de Bachillerato",69
"6087",6283,"San Salvador","4Â° Grado",100
"6088",6284,"Sonsonate","5Â° Grado",68
"6089",6285,"La Paz","5Â° Grado",50
"6090",6286,"Sonsonate","5Â° Grado",92
"6091",6287,"La Paz","5Â° Grado",75
"6092",6289,"San Salvador","6Â° Grado",38
"6093",6290,"MorazÃ¡n","8Â° Grado",55
"6094",6291,"MorazÃ¡n","4Â° Grado",62
"6095",6292,"San Salvador","2Â° AÃ±o de Bachillerato",74
"6096",6293,"Sonsonate","7Â° Grado",55
"6097",6294,"UsulutÃ¡n","1Â° AÃ±o de Bachillerato",89
"6098",6295,"La Paz","4Â° Grado",57
"6099",6296,"San Salvador","6Â° Grado",78
"6100",6297,"UsulutÃ¡n","2Â° AÃ±o de Bachillerato",78
"6101",6298,"UsulutÃ¡n","2Â° Grado",120
"6102",6299,"San Salvador","7Â° Grado",58
"6103",6300,"San Salvador","4Â° Grado",100
"6104",6301,"Sonsonate","7Â° Grado",65
"6105",6302,"San Salvador","7Â° Grado",66
"6106",6303,"San Salvador","7Â° Grado",55
"6107",6304,"San Salvador","8Â° Grado",72
"6108",6305,"San Salvador","3Â° Grado",70
"6109",6307,"MorazÃ¡n","6Â° Grado",100
"6110",6308,"La Paz","5Â° Grado",75
"6111",6309,"La Paz","8Â° Grado",52
"6112",6310,"UsulutÃ¡n","3Â° Grado",65
"6113",6311,"UsulutÃ¡n","6Â° Grado",71
"6114",6312,"San Salvador","5Â° Grado",60
"6115",6313,"San Salvador","3Â° Grado",70
"6116",6314,"MorazÃ¡n","5Â° Grado",39
"6117",6317,"Sonsonate","6Â° Grado",68
"6118",6318,"San Salvador","7Â° Grado",58
"6119",6322,"Sonsonate","6Â° Grado",76
"6120",6323,"San Salvador","2Â° AÃ±o de Bachillerato",74
"6121",6325,"La Paz","8Â° Grado",52
"6122",6326,"MorazÃ¡n","2Â° Grado",125
"6123",6327,"UsulutÃ¡n","1Â° AÃ±o de Bachillerato",89
"6124",6329,"San Salvador","6Â° Grado",83
"6125",6330,"UsulutÃ¡n","4Â° Grado",59
"6126",6331,"San Salvador","5Â° Grado",80
"6127",6332,"Sonsonate","5Â° Grado",68
"6128",6333,"San Salvador","4Â° Grado",100
"6129",6334,"La Libertad","2Â° Grado",71
"6130",6335,"San Salvador","7Â° Grado",68
"6131",6336,"San Salvador","7Â° Grado",68
"6132",6337,"San Salvador","3Â° Grado",70
"6133",6338,"San Salvador","5Â° Grado",50
"6134",6339,"San Salvador","6Â° Grado",57
"6135",6340,"UsulutÃ¡n","2Â° Grado",128
"6136",6341,"La Libertad","3Â° Grado",91
"6137",6342,"Sonsonate","2Â° Grado",98
"6138",6343,"Sonsonate","4Â° Grado",99
"6139",6344,"Sonsonate","5Â° Grado",54
"6140",6345,"La Paz","2Â° AÃ±o de Bachillerato",67
"6141",6346,"Sonsonate","3Â° Grado",80
"6142",6347,"UsulutÃ¡n","3Â° Grado",91
"6143",6348,"La Paz","2Â° Grado",109
"6144",6349,"La Paz","7Â° Grado",54
"6145",6350,"San Salvador","1Â° AÃ±o de Bachillerato",84
"6146",6351,"San Salvador","4Â° Grado",92
"6147",6352,"La Paz","7Â° Grado",82
"6148",6353,"San Salvador","1Â° AÃ±o de Bachillerato",94
"6149",6354,"UsulutÃ¡n","3Â° Grado",58
"6150",6356,"San Salvador","5Â° Grado",66
"6151",6358,"San Salvador","4Â° Grado",95
"6152",6360,"San Salvador","5Â° Grado",80
"6153",6361,"UsulutÃ¡n","2Â° Grado",127
"6154",6362,"UsulutÃ¡n","7Â° Grado",70
"6155",6363,"San Salvador","1Â° AÃ±o de Bachillerato",84
"6156",6364,"San Salvador","7Â° Grado",80
"6157",6365,"La Paz","2Â° Grado",109
"6158",6366,"San Salvador","6Â° Grado",79
"6159",6367,"Sonsonate","5Â° Grado",68
"6160",6368,"San Salvador","4Â° Grado",92
"6161",6369,"Sonsonate","5Â° Grado",45
"6162",6370,"La Paz","2Â° Grado",109
"6163",6371,"Sonsonate","2Â° Grado",129
"6164",6372,"San Salvador","7Â° Grado",54
"6165",6374,"San Salvador","4Â° Grado",95
"6166",6375,"San Salvador","4Â° Grado",90
"6167",6376,"San Salvador","6Â° Grado",60
"6168",6377,"La Paz","2Â° Grado",109
"6169",6378,"Sonsonate","2Â° Grado",129
"6170",6379,"Sonsonate","3Â° Grado",80
"6171",6380,"Sonsonate","3Â° Grado",84
"6172",6381,"UsulutÃ¡n","7Â° Grado",45
"6173",6383,"Sonsonate","4Â° Grado",78
"6174",6389,"La Paz","4Â° Grado",57
"6175",6392,"MorazÃ¡n","9Â° Grado",73
"6176",6393,"San Salvador","4Â° Grado",57
"6177",6394,"MorazÃ¡n","7Â° Grado",62
"6178",6396,"San Salvador","1Â° AÃ±o de Bachillerato",94
"6179",6398,"La Paz","2Â° Grado",131
"6180",6399,"San Salvador","5Â° Grado",77
"6181",6400,"San Salvador","9Â° Grado",69
"6182",6402,"UsulutÃ¡n","7Â° Grado",45
"6183",6403,"MorazÃ¡n","9Â° Grado",60
"6184",6405,"CabaÃ±as","5Â° Grado",98
"6185",6406,"La Paz","1Â° AÃ±o de Bachillerato",99
"6186",6407,"CabaÃ±as","3Â° Grado",70
"6187",6409,"San Salvador","4Â° Grado",69
"6188",6410,"Sonsonate","4Â° Grado",78
"6189",6413,"MorazÃ¡n","4Â° Grado",96
"6190",6414,"San Salvador","7Â° Grado",52
"6191",6415,"Sonsonate","3Â° Grado",73
"6192",6416,"La Paz","6Â° Grado",86
"6193",6418,"San Salvador","5Â° Grado",77
"6194",6419,"Sonsonate","5Â° Grado",68
"6195",6420,"Sonsonate","7Â° Grado",155
"6196",6421,"CabaÃ±as","6Â° Grado",60
"6197",6423,"La Paz","2Â° AÃ±o de Bachillerato",54
"6198",6424,"San Salvador","6Â° Grado",60
"6199",6425,"San Salvador","1Â° AÃ±o de Bachillerato",88
"6200",6426,"Sonsonate","2Â° Grado",129
"6201",6427,"Sonsonate","7Â° Grado",155
"6202",6428,"Sonsonate","4Â° Grado",88
"6203",6429,"MorazÃ¡n","2Â° Grado",143
"6204",6430,"Sonsonate","2Â° Grado",129
"6205",6431,"Sonsonate","2Â° Grado",129
"6206",6432,"La Paz","4Â° Grado",75
"6207",6433,"Sonsonate","4Â° Grado",86
"6208",6434,"Sonsonate","2Â° Grado",129
"6209",6435,"Sonsonate","4Â° Grado",78
"6210",6436,"Sonsonate","3Â° Grado",84
"6211",6437,"San Vicente","5Â° Grado",81
"6212",6438,"Sonsonate","1Â° AÃ±o de Bachillerato",98
"6213",6439,"Sonsonate","1Â° AÃ±o de Bachillerato",98
"6214",6440,"Sonsonate","3Â° Grado",78
"6215",6441,"San Salvador","6Â° Grado",81
"6216",6442,"MorazÃ¡n","9Â° Grado",60
"6217",6443,"Sonsonate","1Â° AÃ±o de Bachillerato",98
"6218",6444,"UsulutÃ¡n","7Â° Grado",45
"6219",6445,"San Salvador","7Â° Grado",77
"6220",6446,"La Paz","1Â° AÃ±o de Bachillerato",70
"6221",6447,"San Salvador","4Â° Grado",95
"6222",6448,"Sonsonate","1Â° AÃ±o de Bachillerato",98
"6223",6449,"Sonsonate","3Â° Grado",84
"6224",6450,"UsulutÃ¡n","7Â° Grado",70
"6225",6451,"Sonsonate","1Â° AÃ±o de Bachillerato",98
"6226",6452,"Sonsonate","1Â° AÃ±o de Bachillerato",98
"6227",6453,"CabaÃ±as","4Â° Grado",67
"6228",6454,"San Salvador","3Â° Grado",75
"6229",6455,"La Paz","5Â° Grado",70
"6230",6456,"San Salvador","8Â° Grado",72
"6231",6457,"Sonsonate","7Â° Grado",73
"6232",6458,"Sonsonate","1Â° AÃ±o de Bachillerato",98
"6233",6459,"MorazÃ¡n","7Â° Grado",51
"6234",6460,"Sonsonate","6Â° Grado",68
"6235",6461,"Sonsonate","1Â° AÃ±o de Bachillerato",98
"6236",6462,"Sonsonate","4Â° Grado",88
"6237",6463,"Sonsonate","3Â° Grado",66
"6238",6464,"La UniÃ³n","3Â° Grado",66
"6239",6465,"Sonsonate","1Â° AÃ±o de Bachillerato",98
"6240",6466,"Sonsonate","1Â° AÃ±o de Bachillerato",98
"6241",6467,"Sonsonate","1Â° AÃ±o de Bachillerato",98
"6242",6468,"San Vicente","5Â° Grado",81
"6243",6469,"Sonsonate","1Â° AÃ±o de Bachillerato",98
"6244",6470,"San Vicente","5Â° Grado",81
"6245",6471,"MorazÃ¡n","7Â° Grado",62
"6246",6472,"Sonsonate","1Â° AÃ±o de Bachillerato",80
"6247",6473,"La Paz","2Â° AÃ±o de Bachillerato",100
"6248",6474,"Sonsonate","6Â° Grado",82
"6249",6475,"San Salvador","2Â° Grado",126
"6250",6476,"San Salvador","6Â° Grado",74
"6251",6477,"Sonsonate","2Â° Grado",150
"6252",6478,"Sonsonate","8Â° Grado",92
"6253",6479,"Sonsonate","1Â° AÃ±o de Bachillerato",45
"6254",6480,"Sonsonate","3Â° Grado",68
"6255",6481,"San Salvador","7Â° Grado",70
"6256",6482,"San Salvador","7Â° Grado",58
"6257",6483,"San Salvador","5Â° Grado",66
"6258",6484,"San Salvador","4Â° Grado",70
"6259",6485,"Sonsonate","1Â° AÃ±o de Bachillerato",45
"6260",6486,"MorazÃ¡n","2Â° Grado",150
"6261",6487,"Sonsonate","4Â° Grado",50
"6262",6489,"San Salvador","8Â° Grado",70
"6263",6490,"San Salvador","9Â° Grado",59
"6264",6491,"San Vicente","8Â° Grado",77
"6265",6494,"San Salvador","5Â° Grado",66
"6266",6495,"La Paz","7Â° Grado",41
"6267",6496,"MorazÃ¡n","2Â° Grado",150
"6268",6497,"MorazÃ¡n","7Â° Grado",51
"6269",6498,"San Salvador","5Â° Grado",66
"6270",6499,"Sonsonate","9Â° Grado",70
"6271",6500,"San Salvador","7Â° Grado",58
"6272",6503,"San Salvador","1Â° AÃ±o de Bachillerato",85
"6273",6504,"San Vicente","6Â° Grado",69
"6274",6505,"Sonsonate","4Â° Grado",50
"6275",6506,"UsulutÃ¡n","2Â° Grado",90
"6276",6507,"Chalatenango","9Â° Grado",59
"6277",6509,"UsulutÃ¡n","5Â° Grado",41
"6278",6511,"San Salvador","3Â° Grado",54
"6279",6512,"Sonsonate","9Â° Grado",70
"6280",6514,"San Salvador","1Â° AÃ±o de Bachillerato",86
"6281",6515,"San Salvador","5Â° Grado",66
"6282",6516,"San Salvador","5Â° Grado",66
"6283",6517,"San Salvador","5Â° Grado",66
"6284",6518,"San Salvador","5Â° Grado",66
"6285",6519,"Sonsonate","5Â° Grado",72
"6286",6521,"San Vicente","1Â° AÃ±o de Bachillerato",99
"6287",6522,"San Salvador","1Â° AÃ±o de Bachillerato",92
"6288",6523,"San Salvador","3Â° Grado",70
"6289",6526,"Sonsonate","6Â° Grado",63
"6290",6527,"San Salvador","2Â° AÃ±o de Bachillerato",116
"6291",6528,"Sonsonate","2Â° Grado",77
"6292",6529,"Sonsonate","1Â° AÃ±o de Bachillerato",45
"6293",6532,"San Vicente","9Â° Grado",99
"6294",6533,"San Salvador","3Â° Grado",54
"6295",6535,"MorazÃ¡n","7Â° Grado",51
"6296",6536,"Chalatenango","9Â° Grado",59
"6297",6537,"San Salvador","7Â° Grado",58
"6298",6538,"San Salvador","3Â° Grado",54
"6299",6539,"UsulutÃ¡n","2Â° Grado",115
"6300",6540,"Sonsonate","4Â° Grado",70
"6301",6541,"San Vicente","7Â° Grado",69
"6302",6542,"Chalatenango","9Â° Grado",59
"6303",6543,"Chalatenango","9Â° Grado",59
"6304",6544,"La Paz","2Â° AÃ±o de Bachillerato",70
"6305",6545,"Chalatenango","9Â° Grado",59
"6306",6546,"San Vicente","8Â° Grado",77
"6307",6547,"CabaÃ±as","5Â° Grado",90
"6308",6548,"San Salvador","3Â° Grado",70
"6309",6550,"La Paz","2Â° AÃ±o de Bachillerato",94
"6310",6551,"Sonsonate","8Â° Grado",81
"6311",6552,"La Libertad","4Â° Grado",60
"6312",6553,"San Salvador","4Â° Grado",60
"6313",6554,"San Vicente","1Â° AÃ±o de Bachillerato",99
"6314",6555,"Sonsonate","4Â° Grado",60
"6315",6556,"Sonsonate","6Â° Grado",63
"6316",6557,"San Salvador","4Â° Grado",152
"6317",6560,"San Salvador","4Â° Grado",99
"6318",6561,"CabaÃ±as","5Â° Grado",90
"6319",6562,"UsulutÃ¡n","3Â° Grado",87
"6320",6563,"La Paz","5Â° Grado",90
"6321",6564,"CabaÃ±as","3Â° Grado",62
"6322",6565,"Sonsonate","2Â° Grado",164
"6323",6566,"San Salvador","5Â° Grado",84
"6324",6567,"San Salvador","2Â° Grado",95
"6325",6568,"San Salvador","6Â° Grado",65
"6326",6569,"Sonsonate","2Â° Grado",77
"6327",6570,"San Salvador","6Â° Grado",65
"6328",6571,"MorazÃ¡n","8Â° Grado",63
"6329",6572,"UsulutÃ¡n","3Â° Grado",87
"6330",6573,"San Salvador","5Â° Grado",66
"6331",6574,"San Salvador","2Â° Grado",95
"6332",6575,"La Libertad","4Â° Grado",60
"6333",6576,"San Salvador","7Â° Grado",59
"6334",6577,"CabaÃ±as","3Â° Grado",62
"6335",6578,"La Paz","5Â° Grado",90
"6336",6579,"Sonsonate","6Â° Grado",63
"6337",6580,"San Vicente","7Â° Grado",69
"6338",6581,"San Salvador","6Â° Grado",65
"6339",6582,"San Salvador","4Â° Grado",96
"6340",6583,"Sonsonate","2Â° Grado",77
"6341",6584,"San Salvador","2Â° Grado",95
"6342",6585,"San Salvador","2Â° Grado",95
"6343",6586,"Sonsonate","2Â° Grado",77
"6344",6587,"San Salvador","6Â° Grado",65
"6345",6588,"UsulutÃ¡n","3Â° Grado",87
"6346",6589,"La Paz","2Â° AÃ±o de Bachillerato",70
"6347",6590,"UsulutÃ¡n","3Â° Grado",87
"6348",6591,"UsulutÃ¡n","3Â° Grado",87
"6349",6592,"San Salvador","6Â° Grado",65
"6350",6593,"San Salvador","2Â° Grado",136
"6351",6594,"UsulutÃ¡n","3Â° Grado",87
"6352",6595,"La Paz","3Â° Grado",84
"6353",6596,"La Paz","3Â° Grado",84
"6354",6597,"La Paz","3Â° Grado",84
"6355",6598,"La Paz","3Â° Grado",84
"6356",6599,"San Salvador","3Â° Grado",80
"6357",6600,"San Salvador","5Â° Grado",79
"6358",6601,"San Salvador","4Â° Grado",60
"6359",6602,"San Salvador","3Â° Grado",75
"6360",6603,"La Paz","3Â° Grado",84
"6361",6604,"La Paz","3Â° Grado",84
"6362",6605,"La Paz","3Â° Grado",84
"6363",6606,"La Paz","3Â° Grado",84
"6364",6607,"San Vicente","9Â° Grado",99
"6365",6609,"CabaÃ±as","4Â° Grado",77
"6366",6610,"San Salvador","9Â° Grado",71
"6367",6611,"San Salvador","5Â° Grado",70
"6368",6612,"San Salvador","7Â° Grado",59
"6369",6613,"La Paz","3Â° Grado",84
"6370",6614,"Sonsonate","2Â° Grado",164
"6371",6616,"San Salvador","6Â° Grado",72
"6372",6617,"San Salvador","7Â° Grado",58
"6373",6618,"La Paz","5Â° Grado",90
"6374",6619,"Sonsonate","3Â° Grado",80
"6375",6621,"San Salvador","5Â° Grado",66
"6376",6622,"UsulutÃ¡n","3Â° Grado",87
"6377",6623,"UsulutÃ¡n","3Â° Grado",87
"6378",6624,"UsulutÃ¡n","3Â° Grado",87
"6379",6625,"UsulutÃ¡n","2Â° AÃ±o de Bachillerato",90
"6380",6626,"UsulutÃ¡n","3Â° Grado",87
"6381",6627,"UsulutÃ¡n","3Â° Grado",87
"6382",6628,"La Paz","5Â° Grado",59
"6383",6629,"San Salvador","2Â° Grado",136
"6384",6630,"UsulutÃ¡n","3Â° Grado",87
"6385",6631,"UsulutÃ¡n","3Â° Grado",87
"6386",6632,"San Salvador","2Â° AÃ±o de Bachillerato",180
